,Country,Continent_no,Continent,happiness_score,gdp_pc,emissions,emissions_pc,population,percepted_corruption,HALE
206,United States,4.0,Americas,6.892,1.433,5776431.5,0.019074139564986246,302841.0,0.128,69.0
36,China,7.0,South & Eastern Asia,5.191,1.029,5547757.5,0.004176037694377158,1328474.0,0.1,64.0
160,Russia,2.0,Europe,5.648,1.183,1503302.5,0.01049638321195914,143221.0,0.031,58.0
82,India,7.0,South & Eastern Asia,4.015,0.755,1402359.4,0.001217589044854313,1151751.0,0.085,53.0
92,Japan,6.0,South-East Asia,5.886,1.327,1230026.8,0.009613114190366775,127953.0,0.14,75.0
68,Germany,2.0,Europe,6.985,1.373,783982.44,0.009486603985914981,82641.0,0.265,72.0
205,United Kingdom,2.0,Europe,7.054,1.333,546416.0,0.009029878371232153,60512.0,0.278,71.0
31,Canada,4.0,Americas,7.278,1.365,537523.44,0.016500090247720783,32577.0,0.308,72.0
89,Italy,2.0,Europe,6.223,1.294,452108.28,0.007691663349155311,58779.0,0.03,73.0
123,Mexico,4.0,Americas,6.595,1.07,421517.56,0.004001419756602305,105342.0,0.073,65.0
83,Indonesia,6.0,South-East Asia,5.192,0.931,419593.94,0.0018333767652404921,228864.0,0.028,58.0
178,South Africa,3.0,Africa,4.722,0.96,408792.47,0.008466767532413735,48282.0,0.055,44.0
168,Saudi Arabia,1.0,Eastern Mediterranean,6.375,1.403,381110.97,0.015764673009307135,24175.0,0.132,61.0
63,France,2.0,Europe,6.592,1.324,377692.44,0.006158363606717757,61330.0,0.183,72.0
8,Australia,6.0,South-East Asia,7.228,1.372,368858.53,0.017966806137359962,20530.0,0.29,73.0
181,Spain,2.0,Europe,6.354,1.286,343701.53,0.007831511153644588,43887.0,0.079,73.0
203,Ukraine,2.0,Europe,4.332,0.82,327129.25,0.007026424597804841,46557.0,0.01,59.0
24,Brazil,5.0,South America,6.3,1.004,325487.78,0.0017192194292294123,189323.0,0.086,60.0
155,Poland,2.0,Europe,6.182,1.206,302389.9,0.007928418982695334,38140.0,0.05,66.0
192,Thailand,6.0,South-East Asia,6.008,1.05,270894.2,0.004269815900636782,63444.0,0.028,60.0
199,Turkey,2.0,Europe,5.373,1.183,247873.27,0.003353173209599307,73922.0,0.106,62.0
116,Malaysia,6.0,South-East Asia,5.339,1.221,239834.45,0.009184133032090067,26114.0,0.024,63.0
94,Kazakhstan,2.0,Europe,5.809,1.173,180924.66,0.011814330677811154,15314.0,0.096,56.0
55,Egypt,1.0,Eastern Mediterranean,4.166,0.913,173483.08,0.0023391187336515382,74166.0,0.067,59.0
6,Argentina,5.0,South America,6.086,1.092,152711.86,0.0039022808810752793,39134.0,0.05,65.0
210,Venezuela,5.0,South America,4.707,0.96,148117.2,0.005447287705490788,27191.0,0.047,64.0
2,Algeria,3.0,Africa,5.211,1.002,137535.56,0.004123881142994213,33351.0,0.114,61.0
147,Pakistan,7.0,South & Eastern Asia,5.653,0.677,134300.25,0.0008344584728754901,160943.0,0.098,53.0
135,Netherlands,2.0,Europe,7.488,1.396,125759.47,0.007678092069112888,16379.0,0.298,71.0
204,United Arab Emirates,1.0,Eastern Mediterranean,6.825,1.503,123733.28,0.029127419962335217,4248.0,0.182,64.0
49,Czech Republic,2.0,Europe,6.852,1.269,119691.89,0.011747167533614683,10189.0,0.036,68.0
141,Nigeria,3.0,Africa,5.265,0.696,114298.48,0.0007897904919845218,144720.0,0.041,42.0
208,Uzbekistan,2.0,Europe,6.174,0.745,112356.56,0.004164284496497535,26981.0,0.24,59.0
16,Belgium,2.0,Europe,6.923,1.356,102599.33,0.00983694439117929,10430.0,0.21,71.0
211,Vietnam,6.0,South-East Asia,5.175,0.741,101826.23,0.0011811965524441454,86206.0,0.073,61.0
70,Greece,2.0,Europe,5.287,1.181,95359.27,0.008573161017711049,11123.0,0.034,71.0
100,Kuwait,1.0,Eastern Mediterranean,6.021,1.5,93585.89,0.03367610291471752,2779.0,0.097,67.0
159,Romania,2.0,Europe,6.07,1.162,89075.51,0.004136889745495077,21532.0,0.005,63.0
86,Iraq,1.0,Eastern Mediterranean,4.437,1.043,84532.14,0.0029654157019574825,28506.0,0.089,50.0
154,Philippines,6.0,South-East Asia,5.631,0.807,74958.11,0.0008689384911434666,86264.0,0.107,59.0
9,Austria,2.0,Europe,7.246,1.376,73602.43,0.00883900924702774,8327.0,0.226,71.0
188,Syria,1.0,Eastern Mediterranean,3.462,0.619,68428.87,0.003525807399010717,19408.0,0.141,62.0
35,Chile,5.0,South America,6.444,1.159,66120.55,0.004015824476161555,16465.0,0.056,67.0
88,Israel,1.0,Eastern Mediterranean,7.139,1.276,63607.04,0.009340240822320118,6810.0,0.082,71.0
15,Belarus,2.0,Europe,5.323,1.067,63299.27,0.0064975641552042695,9742.0,0.142,61.0
156,Portugal,2.0,Europe,5.693,1.221,62357.62,0.005894472067303148,10579.0,0.025,69.0
37,Colombia,5.0,South America,6.125,0.985,58594.69,0.0012861558891961895,45558.0,0.034,62.0
80,Hungary,2.0,Europe,5.758,1.201,56370.64,0.005604557566116524,10058.0,0.02,65.0
173,Singapore,6.0,South-East Asia,6.262,1.572,56275.38,0.012842396166134185,4382.0,0.453,70.0
62,Finland,2.0,Europe,7.769,1.34,53160.98,0.010104729138946968,5261.0,0.393,71.0
145,Norway,2.0,Europe,7.554,1.488,52915.49,0.01133336688798458,4669.0,0.341,72.0
158,Qatar,1.0,Eastern Mediterranean,6.374,1.684,49815.74,0.06067690621193666,821.0,0.167,65.0
186,Sweden,2.0,Europe,7.343,1.387,48511.36,0.00534383784974664,9078.0,0.373,73.0
129,Morocco,1.0,Eastern Mediterranean,5.208,0.801,48005.73,0.0015559501507146794,30853.0,0.076,60.0
50,Denmark,2.0,Europe,7.6,1.383,46078.47,0.008485906077348067,5430.0,0.41,70.0
26,Bulgaria,2.0,Europe,5.011,1.092,44422.34,0.005774384505394514,7693.0,0.004,65.0
87,Ireland,2.0,Europe,7.021,1.499,42348.51,0.010032814498933902,4221.0,0.31,70.0
200,Turkmenistan,2.0,Europe,5.247,1.052,41634.03,0.008498475199020208,4899.0,0.028,54.0
187,Switzerland,2.0,Europe,7.48,1.452,41165.04,0.005521802816901409,7455.0,0.343,73.0
13,Bangladesh,7.0,South & Eastern Asia,4.456,0.562,39952.26,0.00025611900686578075,155991.0,0.143,54.0
153,Peru,5.0,South America,5.697,0.96,37006.4,0.0013413461886983944,27589.0,0.027,61.0
174,Slovakia,2.0,Europe,6.198,1.246,36640.0,0.00680029695619896,5388.0,0.014,66.0
10,Azerbaijan,2.0,Europe,5.208,1.043,36629.01,0.004357483940042827,8406.0,0.182,57.0
138,New Zealand,6.0,South-East Asia,7.307,1.303,29945.87,0.00723330193236715,4140.0,0.38,71.0
54,Ecuador,5.0,South America,6.028,0.912,29297.34,0.0022191592183002577,13202.0,0.087,62.0
22,Bosnia and Herzegovina,2.0,Europe,5.386,0.945,26274.55,0.006692447784004075,3926.0,0.006,64.0
46,Croatia,2.0,Europe,5.432,1.155,22878.02,0.0050215144863915715,4556.0,0.022,67.0
198,Tunisia,1.0,Eastern Mediterranean,4.461,0.921,21976.67,0.002151411649534997,10215.0,0.055,62.0
93,Jordan,1.0,Eastern Mediterranean,4.906,0.837,20503.74,0.003578938732763135,5729.0,0.13,61.0
213,Yemen,1.0,Eastern Mediterranean,3.38,0.287,20148.34,0.0009271277378980306,21732.0,0.077,49.0
12,Bahrain,1.0,Eastern Mediterranean,6.199,1.362,19668.35,0.02661481732070365,739.0,0.11,64.0
53,Dominican Republic,5.0,South America,5.425,1.015,18770.67,0.0019522277691107642,9615.0,0.101,60.0
59,Estonia,2.0,Europe,5.893,1.237,18202.75,0.013584141791044776,1340.0,0.161,64.0
105,Lebanon,3.0,Africa,5.197,0.987,16891.04,0.004165484586929716,4055.0,0.027,60.0
175,Slovenia,2.0,Europe,6.118,1.258,14846.53,0.007419555222388806,2001.0,0.057,69.0
110,Lithuania,2.0,Europe,6.149,1.238,13974.5,0.00410049882629108,3408.0,0.042,63.0
215,Zimbabwe,3.0,Africa,3.663,0.366,11457.33,0.0008661422739643181,13228.0,0.089,34.0
72,Guatemala,5.0,South America,6.436,0.8,11442.67,0.0008782462199708343,13029.0,0.078,57.0
131,Myanmar,6.0,South-East Asia,4.36,0.71,11314.43,0.00023387068769507432,48379.0,0.172,52.0
111,Luxembourg,2.0,Europe,7.09,1.609,11314.43,0.024543232104121477,461.0,0.316,72.0
95,Kenya,3.0,Africa,4.509,0.512,11090.93,0.00030342051268021777,36553.0,0.053,44.0
182,Sri Lanka,7.0,South & Eastern Asia,4.366,0.949,11017.65,0.000573626802728172,19207.0,0.047,62.0
91,Jamaica,5.0,South America,5.89,0.831,10152.94,0.003761741385698407,2699.0,0.028,65.0
21,Bolivia,5.0,South America,5.779,0.776,9251.6,0.0009890528116313878,9354.0,0.064,54.0
127,Mongolia,6.0,South-East Asia,5.285,0.948,8789.94,0.0033742571976967373,2605.0,0.038,56.0
125,Moldova,2.0,Europe,5.529,0.685,8053.47,0.0021010879206887554,3833.0,0.0,60.0
60,Ethiopia,3.0,Africa,4.286,0.336,7881.26,9.72742869132694e-05,81021.0,0.1,41.0
77,Honduras,5.0,South America,5.86,0.642,7430.59,0.0010662347539101735,6969.0,0.078,58.0
69,Ghana,3.0,Africa,4.996,0.611,7317.01,0.0003180202538247566,23008.0,0.04,50.0
44,Costa Rica,5.0,South America,7.167,1.034,7302.35,0.001660002273243919,4399.0,0.093,67.0
48,Cyprus,2.0,Europe,6.046,1.263,7016.56,0.008293806146572104,846.0,0.041,68.0
104,Latvia,2.0,Europe,5.94,1.187,6452.3,0.0028188291830493666,2289.0,0.064,63.0
56,El Salvador,5.0,South America,6.253,0.794,6397.34,0.0009460721679976339,6762.0,0.074,60.0
150,Panama,5.0,South America,6.321,1.149,5884.38,0.0017896532846715329,3288.0,0.054,66.0
101,Kyrgyzstan,2.0,Europe,5.261,0.551,5565.62,0.001058303860049439,5259.0,0.023,55.0
207,Uruguay,5.0,South America,6.293,1.124,5558.29,0.0016686550585409787,3331.0,0.15,66.0
190,Tajikistan,2.0,Europe,5.467,0.493,5235.86,0.0007885331325301205,6640.0,0.144,55.0
169,Senegal,3.0,Africa,4.681,0.45,5070.98,0.00042006129887342606,12072.0,0.072,48.0
67,Georgia,2.0,Europe,4.519,0.886,4785.18,0.0010794450710579744,4433.0,0.164,64.0
191,Tanzania,3.0,Africa,3.231,0.476,4671.6,0.00011839124154185357,39459.0,0.147,40.0
23,Botswana,3.0,Africa,3.488,1.041,4554.35,0.0024512109795479012,1858.0,0.1,36.0
7,Armenia,2.0,Europe,4.559,0.85,4345.5,0.001443687707641196,3010.0,0.064,61.0
139,Nicaragua,5.0,South America,6.105,0.694,3913.15,0.0007073662328271873,5532.0,0.127,61.0
152,Paraguay,5.0,South America,5.743,0.855,3876.51,0.0006443666888297873,6016.0,0.08,62.0
30,Cameroon,3.0,Africa,5.044,0.549,3715.3,0.00020441815680880332,18175.0,0.037,41.0
1,Albania,2.0,Europe,4.719,0.947,3499.12,0.0011031273644388398,3172.0,0.027,61.0
122,Mauritius,3.0,Africa,5.888,1.12,3407.52,0.0027216613418530352,1252.0,0.06,62.0
134,Nepal,7.0,South & Eastern Asia,4.913,0.446,3125.39,0.00011307080062226403,27641.0,0.089,52.0
114,Madagascar,3.0,Africa,3.933,0.274,2813.95,0.00014687353202150425,19159.0,0.041,49.0
18,Benin,3.0,Africa,4.883,0.393,2564.8,0.0002927853881278539,8760.0,0.082,44.0
132,Namibia,3.0,Africa,4.639,0.879,2553.81,0.0012475867122618465,2047.0,0.056,43.0
119,Malta,1.0,Eastern Mediterranean,6.726,1.3,2550.14,0.0062966419753086415,405.0,0.151,71.0
214,Zambia,3.0,Africa,4.107,0.578,2366.94,0.0002023717510259918,11696.0,0.087,35.0
202,Uganda,3.0,Africa,4.189,0.332,2308.32,7.720391986354059e-05,29899.0,0.06,43.0
81,Iceland,2.0,Europe,7.494,1.38,2183.74,0.007327986577181207,298.0,0.118,73.0
130,Mozambique,3.0,Africa,4.466,0.204,1879.63,8.962996519002432e-05,20971.0,0.138,37.0
76,Haiti,5.0,South America,3.597,0.323,1766.05,0.00018696273554943892,9446.0,0.11,44.0
121,Mauritania,3.0,Africa,4.49,0.57,1630.48,0.0005356373193166886,3044.0,0.088,45.0
65,Gabon,3.0,Africa,4.799,1.057,1502.24,0.0011458733790999237,1311.0,0.055,51.0
73,Guinea,3.0,Africa,4.534,0.38,1355.68,0.00014766147478488184,9181.0,0.086,45.0
194,Togo,3.0,Africa,4.085,0.275,1344.69,0.00020978003120124806,6410.0,0.085,45.0
140,Niger,3.0,Africa,4.628,0.138,1058.9,7.708378830894665e-05,13737.0,0.102,36.0
115,Malawi,3.0,Africa,3.41,0.191,992.94,7.31663105150689e-05,13571.0,0.089,35.0
185,Swaziland,3.0,Africa,4.212,0.811,956.3,0.0008432980599647266,1134.0,0.135,34.0
172,Sierra Leone,3.0,Africa,4.374,0.268,937.98,0.0001633257879157235,5743.0,0.045,29.0
27,Burkina Faso,3.0,Africa,4.587,0.331,743.79,5.1799568215056756e-05,14359.0,0.113,36.0
0,Afghanistan,1.0,Eastern Mediterranean,3.203,0.35,692.5,2.6544771542471634e-05,26088.0,0.025,36.0
161,Rwanda,3.0,Africa,3.334,0.359,604.56,6.387996618765849e-05,9464.0,0.411,38.0
177,Somalia,3.0,Africa,4.668,0.0,589.9,6.985198342214327e-05,8445.0,0.27,37.0
118,Mali,3.0,Africa,4.39,0.385,564.26,4.714739304812834e-05,11968.0,0.052,38.0
29,Cambodia,7.0,South & Eastern Asia,4.7,0.574,538.61,3.7938296823272526e-05,14197.0,0.062,48.0
107,Liberia,3.0,Africa,3.975,0.073,472.66,0.0001320648225761386,3579.0,0.033,35.0
20,Bhutan,7.0,South & Eastern Asia,5.082,0.813,414.03,0.0006379506933744222,649.0,0.167,53.0
66,Gambia,3.0,Africa,4.516,0.308,285.79,0.0001718520745640409,1663.0,0.167,50.0
33,Central African Republic,3.0,Africa,3.083,0.026,252.82,5.9277842907385697e-05,4265.0,0.035,37.0
28,Burundi,3.0,Africa,3.775,0.046,223.5,2.7346139728373913e-05,8173.0,0.18,35.0
34,Chad,3.0,Africa,4.35,0.35,139.23,1.330053496369889e-05,10468.0,0.078,41.0
38,Comoros,3.0,Africa,3.973,0.274,87.94,0.00010750611246943765,818.0,0.078,55.0
